x	y
0.462988	153759.924489
0.419679	304104.951935
0.329550	108987.232379
0.374793	592305.233985
0.638965	117504.413842
0.521364	68888.136886
0.708894	422700.631973
0.437539	126491.925824
0.467488	136406.184921
0.503111	92716.198636
0.284518	393581.099920
0.699508	256899.669807
0.689473	240802.294549
0.518772	217454.624311
0.553406	96086.900245
0.599587	126073.907947
0.294988	448612.278565
0.388136	87729.567720
0.439498	422083.454672
0.295293	272874.274518
0.359297	217821.256626
0.646102	150992.697954
0.367399	217829.601530
0.703250	118861.945168
0.437937	183597.887311
0.667106	110888.208752
0.774465	216003.670431
0.693681	489456.251698
0.532776	429767.167178
0.423996	262851.710477
0.531124	70182.251658
0.581792	259739.318200
0.717241	44979.032540
0.655469	358232.624800
0.511102	206223.129711
0.455976	287121.211214
0.425215	345350.913040
0.554793	395371.800514
0.717723	285891.322338
0.485440	86646.819289
0.731657	130520.415890
0.407497	249885.424956
0.559053	122916.683692
0.358731	249745.943448
0.584462	164441.425646
0.707914	397720.025058
0.839203	201934.378836
0.364928	197936.675925
0.439951	103021.992931
0.704137	189378.290484
0.360115	135362.354158
0.692827	272613.810113
0.418044	342493.297986
0.592792	139613.808538
0.472181	231100.925270
0.526152	217666.795508
0.358202	101373.644720
0.802930	216503.601645
0.402607	308864.655201
0.409535	173298.492902
0.522175	135722.284113
0.193015	116643.039059
0.413219	412473.469105
0.709663	344512.453729
0.396430	212529.290427
0.410361	296224.969425
0.319189	237906.055809
0.595288	167488.225787
0.809237	196317.484260
0.618850	287551.662771
0.691222	143031.607916
0.703919	358413.037757
0.547868	266015.405907
0.717339	303726.515213
0.651807	546983.035615
0.569013	423781.933714
0.339015	390116.824944
0.829665	402400.670694
0.443085	298140.600496
0.331817	401779.868064
0.729422	205943.979915
0.598820	287547.929225
0.621565	273056.779286
0.589281	369466.278073
0.523148	265144.161547
0.640638	138400.884298
0.694153	80706.678393
0.541212	42576.605573
0.367445	117896.544815
0.333677	126307.658783
0.492348	109885.317859
0.509955	334533.227348
0.539029	128548.264514
0.475639	244745.621801
0.546997	331906.122937
0.480287	420797.857459
0.480622	647992.240006
0.310170	206777.650159
0.546079	18217.536884
0.663936	193952.353210
0.511736	149312.310320
0.703225	100524.663475
0.506039	202570.891754
0.726632	426983.839350
0.708676	39888.195029
0.533715	138337.010026
0.483747	196396.142390
0.533842	92477.571099
0.537620	53011.511647
0.600788	109368.601079
0.720205	282375.795734
0.415192	526075.784352
0.313676	302943.901883
0.498585	274069.752157
0.689999	279582.109025
0.695903	130893.245993
0.338982	130237.243574
0.338149	83446.386522
0.476247	78558.859479
0.769273	407414.820697
0.707133	191661.295843
0.489933	274103.242519
0.319554	69831.520880
0.244453	184691.681664
0.407540	446656.485793
0.524308	455950.351459
0.486525	89404.265437
0.398205	384429.182736
0.462436	363805.783912
0.415270	129536.670765
0.357684	117256.557200
0.444147	157418.634108
0.642556	404589.713275
0.759295	232823.627377
0.658713	192125.640661
0.518794	324998.004880
0.553773	55176.812381
0.654672	151048.754745
0.585986	101190.494648
0.397628	257796.007661
0.592822	418415.295577
0.421846	108412.477682
0.460696	428061.968247
0.372365	334224.444902
0.323267	321757.223473
0.507953	33336.333261
0.339401	383059.503506
0.622572	390284.443371
0.559871	290514.454264
0.639149	226601.631300
0.393123	497013.381578
0.254192	260862.531941
0.739407	322130.918902
0.504521	425239.650774
0.347126	259422.426554
0.652288	177170.800812
0.494147	303083.461784
0.371165	310645.433501
0.422952	328080.086201
0.502053	262427.611712
0.393075	243732.467804
0.308765	118293.593911
0.381676	31947.208276
0.333733	159289.543067
0.560133	196310.859949
0.356929	321876.207957
0.535608	260588.303015
0.470718	472071.085874
0.414701	349325.652846
0.452498	196609.151091
0.482817	259853.620685
0.757433	120357.770337
0.266563	213380.098416
0.439124	348011.201437
0.546769	184531.493438
0.469650	408808.847501
0.730283	512231.429053
0.558756	265462.737400
0.603019	436051.373532
0.491432	323207.028928
0.296409	87801.073946
0.256403	342146.689492
0.377558	151044.209648
0.223697	289774.963018
0.286137	502243.956155
0.741743	296984.784362
0.622581	307108.782962
0.710156	254683.810852
0.660478	111619.638337
0.489329	237615.781064
0.871526	483121.975593
0.600592	53413.849883
0.567351	286803.100813
0.460938	405798.599477
0.418997	36223.696088
0.465502	118374.028589
0.588166	335719.877370
0.406255	332429.912640
0.615031	118527.824037
0.475406	395720.581221
0.459012	448933.162247
0.378318	133433.901010
0.672074	441463.854987
0.542655	265812.967720
0.419166	457944.992836
0.365626	336053.652784
0.335681	44275.155341
0.606684	513305.100585
0.512118	211445.031372
0.515394	297742.236174
0.261678	122643.942367
0.597784	231031.058114
0.314602	140302.046685
0.433877	137491.701489
0.375305	435179.643324
0.339810	226430.272947
0.579233	213652.898702
0.243682	35803.066492
0.410537	204888.142736
0.677113	242648.045688
0.759542	69213.443422
0.510579	339914.168495
0.450833	235711.156162
0.322862	30093.801095
0.437171	200557.527679
0.430734	69808.036050
0.497455	88723.585210
0.242583	421021.767850
0.557847	40452.379022
0.753296	132925.644841
0.402883	222786.682199
0.417728	170898.169358
0.691182	189308.708062
0.590650	129494.241275
0.519765	276556.978410
0.454605	144508.848996
0.625984	320754.908561
0.284486	69616.210095
0.563631	272429.625190
0.664891	292503.924781
0.646776	163312.985264
0.549437	286618.111125
0.252111	448792.120229
0.416704	234037.252714
0.521810	353305.578684
0.599090	65091.667661
0.465452	324109.215980
0.639133	345336.764862
0.600217	235242.305040
0.528812	97452.083596
0.592057	60345.615594
0.315192	218923.899651
0.305429	666109.173115
0.250204	292837.615255
0.609238	303648.233681
0.502069	364104.601448
0.674212	58402.154019
0.483146	180616.842352
0.585295	468071.007689
0.455261	102287.730120
0.646579	326366.545876
0.352951	144876.273060
0.425222	66883.343389
0.442784	197049.223961
0.265474	458739.750462
0.508981	225498.445359
0.781817	120367.084645
0.552289	234882.182826
0.817060	240868.501493
0.375787	301083.268242
0.330083	252950.783104
0.388400	177743.044998
0.781771	300926.651721
0.360808	164336.284394
0.748787	142831.047017
0.556627	160976.554955
0.630181	319449.014151
0.334273	235782.962547
0.385719	96461.067112
0.549412	56728.970716
0.662729	96037.568391
0.281568	167767.866403
0.619559	314445.985979
0.661771	271910.555704
0.653361	112818.287732
0.376967	306297.199316
0.441450	324660.786312
0.319208	314023.188794
0.626802	61883.301238
0.506288	308147.922577
0.500228	331821.173134
0.247731	148018.914012
0.657295	209450.942615
0.495604	83107.886891
0.325262	374338.495486
0.456530	88683.365078
0.520927	161981.603603
0.428007	247418.421335
0.382198	270791.509946
0.424148	511571.120149
0.665399	86993.452234
0.187082	190797.698169
0.759433	350297.390911
0.314588	552567.083053
0.507428	400404.857912
0.286599	114737.272801
0.524987	257558.221802
0.265988	549128.321129
0.579518	206026.463812
0.440344	131703.263860
0.721996	500953.666423
0.413650	452497.057308
0.240076	326514.912960
0.477945	97825.523646
0.417392	473812.978604
0.775931	261223.653889
0.606898	226996.098063
0.588372	556360.382895
0.412637	286183.768695
0.391262	366888.819745
0.348533	270689.708029
0.674919	249453.559138
0.411251	242493.507183
0.187656	371038.935920
0.728889	182142.604423
0.578659	95959.634364
0.406009	480645.453017
0.702380	214266.313590
0.630594	175123.271687
0.333990	111329.749886
0.534404	72879.136222
0.682214	349114.452764
0.539729	90456.322857
0.455776	313942.616571
0.409410	417740.498492
0.309117	102635.621874
0.807630	221056.665278
0.622879	281830.298644
0.495258	460617.285308
0.252371	559426.573960
0.432717	216651.483720
0.453812	151623.324929
0.207784	379390.962283
0.529334	104253.973202
0.522886	285525.042449
0.210984	517533.196407
0.499110	549118.281603
0.307160	92027.895225
0.420729	232071.733442
0.546932	214219.301661
0.566923	206982.716351
0.684443	384473.524581
0.835666	106589.777805
0.392395	290939.659341
0.248617	66242.450866
0.525413	380856.543972
0.625428	376378.109789
0.294881	352231.065019
0.588003	297599.051859
0.458758	418150.056045
0.661864	595416.719087
0.528333	149893.142332
0.493699	170236.846097
0.450906	328083.280131
0.311737	287551.265921
0.307348	357855.429903
0.468595	197215.201825
0.500990	164937.169950
0.603083	86284.457968
0.676320	120721.510096
0.800431	200830.311588
0.487925	77278.466141
0.777809	514269.533224
0.376441	399824.770546
0.491331	261430.826053
0.575837	248320.934377
0.334978	166975.320051
0.680392	75540.099157
0.667629	368354.979141
0.681175	265526.980402
0.455184	196901.773460
0.535595	463966.265576
0.493288	324822.443756
0.448803	440522.895165
0.477288	310901.499953
0.576713	225255.643036
0.465112	404226.396562
0.752392	132968.325630
0.656332	522641.894988
0.574940	281554.065789
0.595792	199213.384229
0.450571	282768.503733
0.220405	152715.341699
0.669064	383950.527933
0.653402	177511.692216
0.383382	238052.349506
0.578581	111809.920966
0.515197	124271.423388
0.380642	318404.442268
0.544380	151155.471656
0.227908	199555.898298
0.711229	259283.361109
0.701339	87352.665907
0.385925	348658.087356
0.592589	297464.813027
0.218066	434157.295164
0.379567	121795.176513
0.580431	320613.342237
0.530369	632055.811588
0.316316	360772.329145
0.559509	111740.605006
0.470790	413979.896318
0.577226	96961.378721
0.276638	304722.904998
0.507530	172179.767394
0.464814	89214.084773
0.479717	41814.673346
0.260725	117713.527225
0.546460	93438.804942
0.304151	175427.784510
0.321478	319785.801173
0.347057	167888.090452
0.514098	112883.651876
0.467835	191726.106499
0.651160	141068.815075
0.436533	281438.886350
0.514720	83918.102941
0.676299	380163.704534
0.612131	288113.404255
0.438143	444221.994964
0.464252	118546.958983
0.350651	333887.136125
0.589165	239503.110739
0.772831	141381.073077
0.555877	150997.864604
0.659198	58458.174910
0.651497	221019.011447
0.627909	98518.337608
0.452828	504422.187495
0.489271	347974.723940
0.564789	132609.432202
0.773879	362379.717268
0.506751	114131.016097
0.680144	271904.135540
0.388630	182805.711535
0.591719	313621.844516
0.853333	395906.543372
0.581712	401477.215613
0.452390	421556.857044
0.394861	125703.130591
0.735532	149685.837653
0.478386	476337.043699
0.357532	217432.565564
0.434314	82975.191560
0.362059	474679.744908
0.414675	221270.552263
0.465331	166741.374981
0.442694	406866.497501
0.331611	161508.365087
0.303085	519818.651447
0.349110	129467.469749
0.375295	204670.648842
0.318460	231262.320312
0.228740	301937.597405
0.547959	280753.343634
0.750218	205678.399405
0.669748	176118.578779
0.352563	371188.121002
0.695962	674245.921134
0.383279	82409.630161
0.276463	243260.081949
0.275334	194596.889492
0.611569	564695.225520
0.770308	402786.261394
0.655729	125240.117135
0.675244	182853.635577
0.700345	340729.661265
0.304214	211662.645171
0.438448	139655.819082
0.774314	116128.221877
0.556792	225483.307131
0.780155	204705.853824
0.614443	285673.542710
0.327915	187184.396681
0.680399	410678.002550
0.329470	71717.362102
0.640556	215428.445454
0.741078	336265.569573
0.707627	135564.241026
0.555066	128483.571409
0.444410	185884.870125
0.765997	278741.366083
0.232182	102464.264489
0.543609	234995.142298
0.675341	406321.125097
0.361864	69908.643128
0.724178	127242.189560
0.746609	78776.280167
0.820933	133708.006289
0.361855	294703.287710
0.738134	78963.499770
0.474732	336310.454218
0.428466	193743.474969
0.441224	306644.614727
0.481887	472358.838756
0.562296	268591.144941
0.540328	44846.943260
0.660624	315238.449013
0.281150	208722.018808
0.335319	700771.741227
0.688151	566206.342656
0.466400	52552.671704
0.574300	312525.993524
0.328264	124276.674391
0.361964	315790.990600
0.343888	119471.470842
0.591024	150565.704500
0.627408	204592.680502
0.370150	223403.560220
0.439853	276065.188281
0.396264	256550.932261
0.310854	136725.514397
0.360363	52445.698159
0.399031	235643.605326
0.832553	35278.534686
0.412981	354843.749612
0.721432	196899.080902
0.528571	532006.845826
0.461590	206590.501088
0.513650	66313.622511
0.484099	435005.655634
0.685393	300881.968922
0.364326	115763.849360
0.263762	48521.329045
0.617129	155855.822645
0.400611	400987.334911
0.599978	319156.880826
0.824754	201714.841173
0.287675	409596.989404
0.344201	137527.916216
0.545569	172203.492293
0.429589	216349.361469
0.433525	124336.179960
0.476814	199279.054729
0.711464	301310.557542
0.527305	84557.297408
0.556232	313173.349198
0.572240	155535.953449
0.501788	186865.802866
0.737271	216286.843819
0.357496	437559.674138
0.585671	137864.225434
0.685043	294409.929125
0.811476	100220.624168
0.583367	57040.204527
0.529812	315266.721544
0.693527	257444.898358
0.314186	297984.376717
0.282255	169398.663885
0.529291	401704.717805
0.473337	188259.116200
0.317295	290051.457436
0.827079	250320.746842
0.331343	76856.026880
0.793470	618536.762231
0.592919	193839.668767
0.478870	525780.339377
0.410970	255029.101383
0.493591	350849.180158
0.634542	440155.590987
0.480478	229938.931270
0.538313	180715.386719
0.636188	57182.137927
0.488090	212741.031073
0.800840	101195.623427
0.581025	139482.215893
0.358372	148209.069062
0.371228	334939.580242
0.626301	247236.236594
0.311537	309436.214589
0.888693	126632.048343
0.494211	71675.785216
0.318651	117780.301388
0.688073	472762.576149
0.559659	115310.282474
0.422840	269332.636160
0.387836	49485.101586
0.222949	119022.467533
0.314518	234313.434783
0.580585	431371.841999
0.372120	516870.332609
0.275227	522470.555518
0.668197	236143.127358
0.283509	246810.679184
0.339170	117261.038197
0.534433	34290.398074
0.419259	572227.592951
0.824128	221224.945558
0.657084	202330.381475
0.600188	98235.773846
0.345645	213858.518376
0.543866	125293.616471
0.679746	254310.527701
0.444516	290891.453832
0.334851	547809.391264
0.559681	96261.187625
0.377115	342164.434371
0.614403	230960.367364
0.761870	342061.190831
0.525158	174161.961276
0.711285	532309.655892
0.380732	83196.796968
0.325182	92599.265154
0.283402	161399.887956
0.441957	119348.701505
0.662872	243100.998137
0.240182	31081.856896
0.570962	184689.844221
0.381569	313772.246611
0.367337	255666.247680
0.278875	73496.219898
0.327120	172924.614042
0.354511	293685.140264
0.417859	258467.464081
0.293332	524169.839587
0.621562	55630.548198
0.471323	113119.956448
0.634527	142900.806662
0.315591	340638.100301
0.843748	281497.986310
0.629597	62614.801204
0.343496	320911.258001
0.680247	184965.512052
0.391356	174125.518734
0.555218	151065.043476
0.596801	152826.659106
0.811969	101699.289896
0.434913	505623.614913
0.408830	393176.484941
0.606479	103332.776704
0.460457	243808.585668
0.567267	116896.344043
0.467100	366191.368161
0.682892	82873.835617
0.409541	140496.820563
0.437714	31311.830677
0.614467	324819.750674
0.612648	204237.753132
0.375481	656376.826663
0.563795	544013.506792
0.303083	160305.035780
0.368979	225405.858248
0.607842	173945.836314
0.719730	309516.417464
0.556354	321971.387176
0.437187	616843.596838
0.650595	150887.014937
0.394707	63101.173422
0.652300	277067.160323
0.381511	313572.800379
0.360833	335896.102265
0.810441	328459.492363
0.764764	179998.989279
0.357144	254621.406920
0.414349	140975.081622
0.261232	83934.551603
0.321142	178913.197030
0.781673	168450.054820
0.453446	435905.500844
0.598831	266403.605518
0.802415	542783.811209
0.346996	397525.339384
0.382900	194153.733382
0.471590	192984.826795
0.681088	133394.149825
0.554988	261673.238740
0.474088	72101.781702
0.734005	174357.188962
0.471571	592370.524368
0.723870	441089.071046
0.547103	215658.548365
0.653015	124511.331741
0.809231	165415.489724
0.500120	354443.822787
0.442602	338723.109949
0.442448	14764.978401
0.432484	235284.291009
0.550261	196570.254715
0.710247	288387.380959
0.541826	473541.061247
0.482626	305160.158744
0.573669	255125.144356
0.704823	593259.005155
0.857444	288726.432094
0.717139	332979.126228
0.673381	137215.672602
0.480805	66541.125277
0.287987	391985.394715
0.638673	115386.283321
0.693460	27716.666051
0.259761	93837.742417
0.267446	211671.468222
0.377391	468481.237798
0.512292	145303.801647
0.336764	82196.298119
0.625812	52771.199259
0.280755	517300.155402
0.453285	234190.506547
0.566703	42721.929580
0.187676	281331.435345
0.351204	260110.661202
0.796095	377082.811304
0.608195	161388.125863
0.341889	527456.995936
0.513366	135062.986440
0.389242	224144.687007
0.554176	349344.614809
0.601438	96397.233680
0.498550	58193.054443
0.476402	273260.971344
0.304435	432612.367875
0.534813	313762.477405
0.462267	211787.458098
0.310559	344583.201007
0.462222	276275.196342
0.560370	264213.653543
0.673295	241736.941879
0.281490	329668.848373
0.558344	164689.450177
0.792928	63579.875781
0.704175	259816.759145
0.478173	121748.569454
0.406320	528994.215115
0.696514	152099.727996
0.731332	216869.410152
0.366665	294050.702631
0.487044	89892.560443
0.369481	245345.091861
0.826789	182497.644746
0.471173	472780.826178
0.803812	387170.117570
0.604093	295146.938331
0.665538	71337.357534
0.246997	226406.156655
0.441484	342153.758600
0.280212	106825.274561
0.525501	71149.599991
0.586496	67433.542379
0.619657	214386.289739
0.534473	337261.458670
0.211442	190262.812007
0.410195	389791.576437
0.606415	154139.735067
0.752725	502473.984575
0.452642	113536.596059
0.385922	61258.455981
0.590987	233004.401650
0.619995	529415.470610
0.316612	398533.551487
0.608810	419568.084922
0.354008	313184.638379
0.609614	178879.071935
0.797684	161500.208739
0.425341	346039.981798
0.427575	148826.245612
0.827005	227660.658952
0.695482	275095.682850
0.432903	375178.784760
0.351682	291209.183784
0.597004	105770.914865
0.301800	274564.045876
0.794702	336266.282377
0.369023	190788.366631
0.293517	211224.071413
0.366419	399320.204682
0.472127	309761.049774
0.460161	82690.312921
0.231264	219326.608674
0.469238	212111.667756
0.420378	253450.208543
0.537889	162855.964279
0.414292	473226.480828
0.419685	310233.100636
0.597132	229511.444738
0.418272	27357.666498
0.548569	135888.973123
0.520828	203508.093120
0.500950	181672.813879
0.498494	300644.698683
0.591403	344961.002508
0.422896	162444.753489
0.693907	188404.325276
0.776582	137880.135482
0.296240	77059.413126
0.658793	172168.701310
0.614634	278055.213944
0.734435	400357.081211
0.588645	244512.488148
0.757797	158944.228796
0.425112	215869.297205
0.246804	138974.125064
0.672547	126832.304829
0.427532	204727.148887
0.614056	97500.731701
0.521475	131598.362772
0.337271	292252.194720
0.360305	315229.126170
0.551041	343816.130384
0.260234	155372.242676
0.747157	147420.137518
0.351669	164731.626209
0.575693	548654.999934
0.677905	117603.361202
0.422888	298363.883714
0.578911	174807.048558
0.692796	567854.880168
0.559009	256200.139874
0.569182	196027.460610
0.506646	135745.484078
0.585270	340446.574985
0.722371	168931.655811
0.514185	174090.871494
0.473452	244200.052896
0.435583	157906.690268
0.701273	182764.106061
0.573159	329696.164597
0.351113	156931.653505
0.287590	81068.377612
0.609856	122044.072897
0.235832	253094.746684
0.688429	250513.530079
0.407471	280318.728263
0.665530	296192.939348
0.861815	77766.795898
0.253814	501145.661442
0.690817	26427.528248
0.376073	69405.457630
0.346513	569438.388783
0.402005	154758.500557
0.336297	327083.211173
0.321315	431540.046114
0.398574	71647.281624
0.358093	403737.420470
0.552002	308661.496078
0.266961	378088.068830
0.803912	395546.264156
0.457209	230071.700135
0.503336	114453.508220
0.662258	382850.084235
0.724925	78124.096853
0.587156	361850.422318
0.431903	116832.915551
0.215525	187515.736000
0.807282	36656.785196
0.651805	172658.411942
0.540044	185598.197545
0.713770	470597.667012
0.285893	328625.228654
0.498084	487718.673285
0.666022	313738.384408
0.559667	402514.378756
0.547234	184970.070170
0.263940	219134.506076
0.597752	364376.574314
0.444578	241977.669519
0.529762	116580.759196
0.436516	261509.343358
0.687098	372869.974775
0.654195	417702.682323
0.246696	209141.349420
0.694269	103300.377801
0.744069	239032.498721
0.484882	70850.143415
0.306400	368029.540138
0.584578	265870.875096
0.502689	168136.990731
0.493244	387619.958240
0.339839	110290.891222
0.877012	26155.229091
0.487025	435098.255585
0.533149	83344.947812
0.464800	467654.994502
0.618380	345728.044028
0.351969	435957.123229
0.336295	141255.747096
0.577822	200637.072571
0.357604	450260.091038
0.634248	259924.111840
0.266735	322089.276433
0.732935	237984.717721
0.504928	210557.712790
0.498359	111446.577812
0.745732	132834.720190
0.615415	235161.275583
0.324028	225871.970950
0.345073	230843.791459
0.469823	292263.995604
0.339215	167267.330506
0.669659	141806.369587
0.369622	329748.226885
0.323457	105486.250862
0.567611	479384.492067
0.622800	242586.726975
0.517023	415805.210246
0.853782	207313.269686
0.535603	347185.215241
0.440924	350696.238314
0.617352	240509.714471
0.698234	295225.681264
0.689994	109881.595527
0.656626	397679.880944
0.675576	292861.395570
0.485250	286099.563644
0.225080	306826.841332
0.754476	46169.833787
0.225416	80100.530933
0.597163	31249.798502
0.295879	295524.945813
0.316510	418523.721179
0.556738	276252.120937
0.451114	301480.860511
0.547794	155316.643114
0.665449	595536.729168
0.611560	336583.461690
0.246306	259215.512864
0.488357	522795.308986
0.330430	123633.464526
0.530478	318543.924776
0.436247	139338.344217
0.581810	39105.499151
0.475556	366090.287001
0.368155	273249.356263
0.558419	270424.394553
0.415639	83913.072930
0.634744	199788.398247
0.506703	110669.107007
0.443729	117324.897541
0.394958	231760.123180
0.445718	289298.934185
0.428930	219243.178469
0.546825	91147.205959
0.660394	287043.829910
0.438122	400418.780195
0.238183	224088.186890
0.497625	527741.255792
0.781808	354070.779727
0.257222	118136.382695
0.294482	355368.602484
0.478079	147036.581520
0.260069	440771.648578
0.323041	109929.004718
0.654035	479969.102794
0.845071	13813.900042
0.323551	241318.813782
0.622013	305944.552547
0.575791	133840.637971
0.507860	378600.877539
0.319556	214372.899578
0.482347	46614.803021
0.302635	162118.838006
0.658943	159803.583204
0.489609	141103.651084
0.286312	263366.431848
0.373413	264535.848659
0.560270	216273.795379
0.286675	230888.096170
0.785145	287575.045930
0.755202	202784.720630
0.635479	135122.163217
0.456704	507454.826626
0.639195	215468.506638
0.617148	304757.256251
0.327489	248735.229732
0.337922	231975.670141
0.574045	313369.491606
0.433695	508017.794626
0.768335	190407.869224
0.406156	101497.906542
0.750253	162523.327789
0.587471	154564.337796
0.503604	57160.831162
0.248832	115396.076407
0.581657	232706.997997
0.465960	150951.450904
0.700456	133483.877389
0.651526	115362.229483
0.235713	35525.719341
0.379565	148250.431283
0.554397	108494.957491
0.438345	317848.783423
0.723183	114991.649789
0.439024	310061.602890
0.491089	161377.699934
0.410829	312722.148353
0.769438	109378.479271
0.491073	184629.928292
0.442454	263877.450556
0.432882	312393.817572
0.716913	400720.997785
0.710713	191129.351200
0.280213	100468.900396
0.642170	207290.557041
0.425549	252180.068763
0.602124	181031.596770
0.582909	196856.251690
0.553823	283007.948065
0.578462	261822.417225
0.255334	140357.803211
0.348206	287017.802876
0.657182	261728.632354
0.494567	328022.534487
0.564825	76230.131173
0.714279	466723.978150
0.360705	105727.096636
0.379606	414483.781416
0.335360	134135.087859
0.507782	444692.099712
0.227308	291879.849970
0.649293	133876.803382
0.280785	139919.809195
0.184464	287855.368887
0.433338	248621.745332
0.588306	178686.484533
0.483252	515768.110872
0.523608	404430.014423
0.315499	42960.915800
0.548416	152575.978244
0.582954	479076.443560
0.786254	213303.118319
0.329401	96267.392278
0.524471	294656.955370
0.604920	199468.291942
0.326760	209088.224855
0.291743	235413.928357
0.757238	425071.940759
0.722370	238357.947300
0.683310	415372.584338
0.727850	159335.066382
0.879240	175146.255295
0.679153	461203.457001
0.401193	112450.164900
0.472427	254869.730205
0.478669	219732.769862
0.420235	163372.470141
0.609909	158283.077624
0.499847	279456.032984
0.883168	138552.782945
0.396767	349682.220871
0.491920	400373.666286
0.259178	359253.711878
0.596130	273608.621409
0.570176	401979.660711
0.474962	306890.603886
0.301463	309089.514027
0.749641	581011.256221
0.444368	342812.775104
0.644304	234150.629099
0.647085	166923.391899
0.315872	416752.781128
0.408041	304504.765394
0.687764	111013.042181
0.723367	452377.126261
0.501887	440278.529069
0.293538	169491.432682
0.740065	89897.903383
0.534989	348572.529574
0.622587	174195.942292
0.636472	191629.089916
0.770919	516321.159194
0.348769	161730.380213
0.608330	302568.428731
0.485025	299663.200722
0.342503	106951.362921
0.592181	405446.067137
0.752989	275894.889019
0.443301	85389.124911
0.282965	139327.228130
0.522002	91744.068853
0.506782	457493.990582
0.576385	227853.814060
0.348364	212292.488421
0.296982	358884.294125
0.670619	109103.711113
0.356764	215047.315587
0.803620	156282.092241
0.272633	374200.393613
0.404797	463699.252747
0.416897	267557.207170
0.346794	356378.141540
0.786609	390704.137597
0.573581	633092.256298
0.445902	396513.895005
0.500495	78574.264755
0.495422	241726.882802
0.699708	293355.584880
0.416898	135582.991849
0.340721	202678.241685
0.603023	536982.670061
0.441979	290396.797100
0.538710	326394.503194
0.376297	313144.087409
0.192881	549116.562772
0.590533	510713.862073
0.590795	275514.180444
0.483837	152924.012034
0.723029	410144.128490
0.226469	258641.900101
0.279854	199165.123053
0.511278	234809.615092
0.306184	110633.943215
0.681666	318653.998706
0.589431	495958.512677
0.676427	405915.560108
0.323776	284477.781966
0.498721	217594.345691
0.635250	177574.728632
0.830961	173093.400863
0.548922	131859.055347
0.555738	190640.659619
0.303006	62932.179708
0.586925	230193.912738
0.542923	178845.030136
0.208853	205480.523029
0.479321	325797.098770
0.787349	102086.550910
0.820850	193009.663962
0.316469	368684.886068
0.232240	158901.462813
0.696635	459377.240090
0.451911	342880.672003
0.428363	47228.745732
0.507364	67343.758973
0.365281	67159.252655
0.471619	287989.978971
0.720511	201686.166973
0.468040	124660.569876
0.307008	203531.488031
0.296937	377543.067443
0.380485	83635.835716
0.670106	372301.362273
0.682547	221150.057557
0.521366	94419.558443
0.796538	270459.245616
0.414058	142151.557214
0.565895	324124.319496
0.625714	110433.494209
0.451848	323375.174673
0.692281	119875.369659
0.640389	518485.358835
0.702397	126430.694795
0.588799	59940.563917
0.807366	211005.035013
0.301420	139346.614143
0.580331	131279.119071
0.387799	203605.855437
0.489266	416158.379094
0.523468	228610.063811
0.723266	229304.448908
0.667313	153397.204279
0.400925	305236.388897
0.415486	284839.062851
0.513441	153853.919669
0.666413	142604.331736
0.307147	537099.763744
0.679465	88397.933118
0.519642	191553.987873
0.772146	190369.278534
0.479080	363995.566375
0.410325	55932.428044
0.474507	355593.505407
0.564541	335500.699039
0.764798	253228.410990
0.617605	174649.407249
0.569220	123664.595160
0.505548	77339.652627
0.543391	171666.116671
0.562111	261367.779296
0.331088	158372.111607
0.263397	406564.560155
0.521082	274113.240321
0.425834	200736.742923
0.417529	187301.525352
0.618116	138614.362685
0.311837	342738.471737
0.338010	335138.173149
0.558741	348859.200805
0.515750	297261.696330
0.431757	44825.978726
0.566016	55899.847784
0.503070	173215.466795
0.303168	216808.843488
0.803172	278013.537201
0.510060	258540.599381
0.564899	226356.221309
0.288780	284359.968631
0.428018	220819.125055
0.693784	205441.879142
0.500698	90624.333126
0.592582	191562.565917
0.452915	107380.413838
0.417984	313864.256320
0.452987	124753.450348
0.319371	325394.022580
0.636885	37025.462025
0.669756	181295.032821
0.356246	241121.120954
0.314198	177356.912298
0.453176	89110.207087
0.233719	217526.529481
0.350925	77134.469970
0.543417	74484.055399
0.699064	272533.332415
0.528308	142669.356520
0.449912	112157.996180
0.763175	143712.300535
0.434147	306673.578423
0.436153	330253.976542
0.451926	289271.364832
0.354711	552459.482887
0.348121	251049.618668
0.736313	249916.648978
0.328656	630509.368277
0.297728	179216.077077
0.229467	36400.429659
0.589028	120400.947015
0.549516	181289.800355
0.733715	470361.108609
0.644955	186038.028879
0.632227	272113.143342
0.483059	244630.717936
0.634742	176602.402313
0.485307	247511.190889
0.597782	154535.382134
0.719256	79400.589473
0.686296	269541.759792
0.768892	303583.692921
0.620210	271874.681913
0.484558	212818.201409
0.646228	280030.401189
0.398375	181689.196616
0.501212	216634.690266
0.676648	105337.022795
0.591774	56990.607864
0.847307	265550.304528
0.375124	371893.498893
0.471937	180270.096961
0.808534	81055.702967
0.614500	335927.452759
0.309269	256221.660219
0.252250	300633.964340
0.557136	238522.309491
0.593795	92075.322747
0.661921	64826.737190
0.645686	232437.304349
0.507378	176598.066260
0.623214	511995.316786
0.689971	276445.115668
0.571285	34090.335849
0.647704	90234.287224
0.564792	102915.613831
0.713137	223011.982262
0.582090	282225.600368
0.375171	241406.540216
0.724726	343915.497106
0.202051	197144.234539
0.772203	330850.995522
0.318432	206852.593403
0.484587	198655.114507
0.325907	132041.682416
0.576378	341166.018148
0.566894	324496.801998
0.618286	235839.838772
